shipping_carriers,shipping_costs,transportation_modes,routes,defect_rates
Carrier B,2.956572139430807,Road,Route B,0.2264103608499251
Carrier A,9.71657477143131,Road,Route B,4.854068026388706
Carrier B,8.054479261732155,Air,Route C,4.580592619199229
Carrier C,1.7295685635434288,Rail,Route A,4.74664862064775
Carrier A,3.890547915870672,Air,Route A,3.145579522833002
Carrier B,4.444098864382293,Road,Route A,2.7791935115711617
Carrier C,3.880763302952003,Sea,Route A,1.0009106193041355
Carrier B,2.3483387844177805,Road,Route C,0.3981771868506506
Carrier C,3.4047338570830266,Sea,Route B,2.709862691109961
Carrier A,7.166645291048216,Rail,Route B,3.844614478767585
Carrier C,8.673211211278613,Road,Route B,1.7273139283559424
Carrier A,4.523943124316663,Air,Route A,0.0211698213729943
Carrier A,1.325274010184522,Road,Route B,2.161253747555912
Carrier A,9.537283061108338,Road,Route B,1.6310742300715386
Carrier B,2.039770189449332,Air,Route B,0.1006828515650937
Carrier B,2.4220397232752044,Sea,Route B,2.264405761198549
Carrier B,4.191324585705502,Air,Route A,1.012563089258049
Carrier C,3.585418958232342,Air,Route C,0.1020207549181761
Carrier C,4.339224714110709,Sea,Route A,2.231939110729264
Carrier A,4.742635882841877,Road,Route C,3.646450865417029
Carrier A,8.87833465092684,Air,Route B,4.231416573534539
Carrier B,6.037883769218298,Air,Route C,0.0186075676310149
Carrier A,9.56764892092304,Rail,Route C,2.591275473211116
Carrier A,2.924857601145554,Rail,Route A,1.342291562722734
Carrier C,9.741291689284369,Air,Route A,3.691310292628728
Carrier C,2.231073681281728,Road,Route B,3.797231217114183
Carrier B,6.507548621078551,Rail,Route A,2.119319736724923
Carrier C,7.406750952998074,Sea,Route B,2.864667837883373
Carrier B,9.898140508069222,Air,Route A,0.815757079295672
Carrier B,8.100973145397031,Road,Route B,3.878098936588488
Carrier B,8.954528315318015,Road,Route C,0.9653947053523932
Carrier B,2.6796609649814065,Rail,Route C,2.9890000066550746
Carrier C,6.599104901238584,Road,Route A,1.946036119386113
Carrier C,4.85827050343664,Sea,Route A,3.541046012250923
Carrier A,1.019487570822119,Road,Route B,0.6466045593720549
Carrier C,5.288189990327409,Sea,Route C,0.5411540980605811
Carrier B,2.107951267159081,Air,Route C,3.8055333792433537
Carrier A,1.5326552735904306,Sea,Route A,2.610288084848113
Carrier B,9.235931437249228,Air,Route B,0.6133268991645074
Carrier A,5.562503778830384,Air,Route B,1.451972203996816
Carrier C,7.229595139736474,Road,Route A,4.213269430586566
Carrier B,5.773263743766654,Sea,Route A,0.0453022623982596
Carrier C,7.526248326851508,Road,Route A,4.939255288620948
Carrier B,3.6940212683884543,Air,Route A,0.3723047679850977
Carrier C,7.577449657376693,Rail,Route A,2.962626320454882
Carrier B,5.21515500871191,Rail,Route A,3.219604612084106
Carrier B,4.070955837084083,Road,Route B,3.6486105925362033
Carrier B,8.97875075594997,Rail,Route A,0.3805735867132137
Carrier C,7.0958331565551385,Rail,Route B,1.6981125407144038
